//Total Page Num:49
//----------------(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb80990cc,0x1a36b5aa);
rtd_outl(0xb80990d0,0x19d6899d);
rtd_outl(0xb80990d4,0x00069da7);
rtd_outl(0xb80990d8,0x1b16ddb3);
rtd_outl(0xb80990dc,0x1b46e1b5);
rtd_outl(0xb80990e0,0x0006d9b7);
rtd_outl(0xb80990e4,0x1b26e5b6);
rtd_outl(0xb80990e8,0x1b26d1b1);
rtd_outl(0xb80990ec,0x0006bdb2);
rtd_outl(0xb80990f0,0x00000000);
rtd_outl(0xb80990f4,0x00000000);
rtd_outl(0xb80990f8,0x01000000);
rtd_outl(0xb80990fc,0x77000000);
//----------------(0x01)----------------
rtd_outl(0xb8099100,0x8430009e);
rtd_outl(0xb8099104,0x02304f04);
rtd_outl(0xb8099108,0x06780870);
rtd_outl(0xb809910c,0x000420f0);
rtd_outl(0xb8099110,0x08700780);
rtd_outl(0xb8099114,0x08ca0898);
rtd_outl(0xb8099118,0x402400fc);
rtd_outl(0xb809911c,0x00fc0024);
rtd_outl(0xb8099120,0x00005700);
rtd_outl(0xb8099124,0x00000000);
rtd_outl(0xb8099128,0x00000001);
rtd_outl(0xb809912c,0x87644439);
rtd_outl(0xb8099130,0x00000000);
rtd_outl(0xb8099134,0x00000000);
rtd_outl(0xb8099138,0x00000000);
rtd_outl(0xb809913c,0x00000000);
rtd_outl(0xb8099140,0x00000000);
rtd_outl(0xb8099144,0x00000000);
rtd_outl(0xb8099148,0x00000000);
rtd_outl(0xb809914c,0x00000000);
rtd_outl(0xb8099150,0x20320a50);
rtd_outl(0xb8099154,0x2012109d);
rtd_outl(0xb8099158,0x3ffffc00);
rtd_outl(0xb809915c,0x00000000);
rtd_outl(0xb8099160,0x2501fa40);
rtd_outl(0xb8099164,0x00000000);
rtd_outl(0xb8099168,0x00000000);
rtd_outl(0xb809916c,0x00000000);
rtd_outl(0xb8099170,0x00000014);
rtd_outl(0xb8099174,0x06025aa0);
rtd_outl(0xb8099178,0x00000032);
rtd_outl(0xb809917c,0x00000000);
rtd_outl(0xb8099180,0x00000000);
rtd_outl(0xb8099184,0x00000000);
rtd_outl(0xb8099188,0x00000000);
rtd_outl(0xb809918c,0x00000000);
rtd_outl(0xb8099190,0x00000000);
rtd_outl(0xb8099194,0x0d000000);
rtd_outl(0xb8099198,0x00000000);
rtd_outl(0xb809919c,0x00000000);
rtd_outl(0xb80991a0,0x00000000);
rtd_outl(0xb80991a4,0x00000000);
rtd_outl(0xb80991a8,0x00000000);
rtd_outl(0xb80991ac,0x00000000);
rtd_outl(0xb80991b0,0x0d000000);
rtd_outl(0xb80991b4,0x09030900);
rtd_outl(0xb80991b8,0x00878868);
rtd_outl(0xb80991bc,0x00000000);
rtd_outl(0xb80991c0,0x00000000);
rtd_outl(0xb80991c4,0x00000000);
rtd_outl(0xb80991c8,0x00000000);
rtd_outl(0xb80991cc,0x00000000);
rtd_outl(0xb80991d0,0x00000000);
rtd_outl(0xb80991d4,0x00000000);
rtd_outl(0xb80991d8,0x00000000);
rtd_outl(0xb80991dc,0x00000000);
rtd_outl(0xb80991e0,0x01870780);
rtd_outl(0xb80991e4,0x88788778);
rtd_outl(0xb80991e8,0x00000000);
rtd_outl(0xb80991ec,0x00000000);
rtd_outl(0xb80991f0,0x87078000);
rtd_outl(0xb80991f4,0x00000fff);
rtd_outl(0xb80991f8,0x00000000);
rtd_outl(0xb80991fc,0x00000000);
//----------------(0x02)----------------
rtd_outl(0xb8099200,0x80780438);
rtd_outl(0xb8099204,0x01100155);
rtd_outl(0xb8099208,0x083f0e09);
rtd_outl(0xb809920c,0x000eb7cf);
rtd_outl(0xb8099210,0x05400334);
rtd_outl(0xb8099214,0x100d0444);
rtd_outl(0xb8099218,0x140c0603);
rtd_outl(0xb809921c,0x00000000);
rtd_outl(0xb8099220,0x00002a2a);
rtd_outl(0xb8099224,0x00000000);
rtd_outl(0xb8099228,0x00002000);
rtd_outl(0xb809922c,0x0e0e0112);
rtd_outl(0xb8099230,0x00000064);
rtd_outl(0xb8099234,0x00000000);
rtd_outl(0xb8099238,0x00000000);
rtd_outl(0xb809923c,0x001e0023);
rtd_outl(0xb8099240,0x00013ce0);
rtd_outl(0xb8099244,0x4aac8e29);
rtd_outl(0xb8099248,0xa693d10c);
rtd_outl(0xb809924c,0xf44e8c85);
rtd_outl(0xb8099250,0x00000000);
rtd_outl(0xb8099254,0x00000000);
rtd_outl(0xb8099258,0x00000000);
rtd_outl(0xb809925c,0x00000000);
rtd_outl(0xb8099260,0x00001008);
rtd_outl(0xb8099264,0x04020100);
rtd_outl(0xb8099268,0x00000002);
rtd_outl(0xb809926c,0x00000000);
rtd_outl(0xb8099270,0x00000000);
rtd_outl(0xb8099274,0x00000000);
rtd_outl(0xb8099278,0x00000000);
rtd_outl(0xb809927c,0x00000000);
rtd_outl(0xb8099280,0x00000000);
rtd_outl(0xb8099284,0x012e0119);
rtd_outl(0xb8099288,0x083f0e0a);
rtd_outl(0xb809928c,0x000eb7cf);
rtd_outl(0xb8099290,0x05400334);
rtd_outl(0xb8099294,0x100d0444);
rtd_outl(0xb8099298,0x140c0603);
rtd_outl(0xb809929c,0x00000000);
rtd_outl(0xb80992a0,0x00002a2a);
rtd_outl(0xb80992a4,0x00000000);
rtd_outl(0xb80992a8,0x00002000);
rtd_outl(0xb80992ac,0x0e0e01da);
rtd_outl(0xb80992b0,0x00000084);
rtd_outl(0xb80992b4,0x00000000);
rtd_outl(0xb80992b8,0x00000000);
rtd_outl(0xb80992bc,0x000f0007);
rtd_outl(0xb80992c0,0x00013ce0);
rtd_outl(0xb80992c4,0xb879aa81);
rtd_outl(0xb80992c8,0x317cc4d1);
rtd_outl(0xb80992cc,0xa381e04e);
rtd_outl(0xb80992d0,0x00001008);
rtd_outl(0xb80992d4,0x04020100);
rtd_outl(0xb80992d8,0x00000000);
rtd_outl(0xb80992dc,0x00000000);
rtd_outl(0xb80992e0,0x00000000);
rtd_outl(0xb80992e4,0x00000000);
rtd_outl(0xb80992e8,0x00000000);
rtd_outl(0xb80992ec,0x00000000);
rtd_outl(0xb80992f0,0x00000000);
rtd_outl(0xb80992f4,0x00000000);
rtd_outl(0xb80992f8,0x00000000);
rtd_outl(0xb80992fc,0x00000000);
//----------------(0x03)----------------
rtd_outl(0xb8099300,0x006db000);
rtd_outl(0xb8099304,0x0012c12c);
rtd_outl(0xb8099308,0x00258258);
rtd_outl(0xb809930c,0x0012c12c);
rtd_outl(0xb8099310,0x00258258);
rtd_outl(0xb8099314,0x08020040);
rtd_outl(0xb8099318,0x05014080);
rtd_outl(0xb809931c,0x00000000);
rtd_outl(0xb8099320,0x00000000);
rtd_outl(0xb8099324,0x0012c12c);
rtd_outl(0xb8099328,0x00258258);
rtd_outl(0xb809932c,0x00000000);
rtd_outl(0xb8099330,0x00000000);
rtd_outl(0xb8099334,0x00000000);
rtd_outl(0xb8099338,0x00000000);
rtd_outl(0xb809933c,0x00000000);
rtd_outl(0xb8099340,0x00000000);
rtd_outl(0xb8099344,0x00000000);
rtd_outl(0xb8099348,0x00000000);
rtd_outl(0xb809934c,0x00000000);
rtd_outl(0xb8099350,0x00000000);
rtd_outl(0xb8099354,0x00000000);
rtd_outl(0xb8099358,0x00000000);
rtd_outl(0xb809935c,0x00000000);
rtd_outl(0xb8099360,0x00000000);
rtd_outl(0xb8099364,0x00000000);
rtd_outl(0xb8099368,0x00000000);
rtd_outl(0xb809936c,0x00000000);
rtd_outl(0xb8099370,0x00000000);
rtd_outl(0xb8099374,0x00000000);
rtd_outl(0xb8099378,0x00000000);
rtd_outl(0xb809937c,0x00000000);
rtd_outl(0xb8099380,0x00000000);
rtd_outl(0xb8099384,0x00000000);
rtd_outl(0xb8099388,0x00000000);
rtd_outl(0xb809938c,0x00000000);
rtd_outl(0xb8099390,0x00000000);
rtd_outl(0xb8099394,0x00000000);
rtd_outl(0xb8099398,0x00000000);
rtd_outl(0xb809939c,0x00000000);
rtd_outl(0xb80993a0,0x00000000);
rtd_outl(0xb80993a4,0x00000000);
rtd_outl(0xb80993a8,0x00000000);
rtd_outl(0xb80993ac,0x00000000);
rtd_outl(0xb80993b0,0x00000000);
rtd_outl(0xb80993b4,0x00000000);
rtd_outl(0xb80993b8,0x00000000);
rtd_outl(0xb80993bc,0x00000000);
rtd_outl(0xb80993c0,0x00000000);
rtd_outl(0xb80993c4,0x00000000);
rtd_outl(0xb80993c8,0x00000000);
rtd_outl(0xb80993cc,0x00000000);
rtd_outl(0xb80993d0,0x00000000);
rtd_outl(0xb80993d4,0x00000000);
rtd_outl(0xb80993d8,0x00000000);
rtd_outl(0xb80993dc,0x00000000);
rtd_outl(0xb80993e0,0x00000000);
rtd_outl(0xb80993e4,0x00000000);
rtd_outl(0xb80993e8,0x00000000);
rtd_outl(0xb80993ec,0x00000000);
rtd_outl(0xb80993f0,0x00000000);
rtd_outl(0xb80993f4,0x00000000);
rtd_outl(0xb80993f8,0x00000000);
rtd_outl(0xb80993fc,0x00000000);
//----------------(0x04)----------------
rtd_outl(0xb8099400,0x00000004);
rtd_outl(0xb8099404,0x08700f00);
rtd_outl(0xb8099408,0x00000000);
rtd_outl(0xb809940c,0x00000000);
rtd_outl(0xb8099410,0x00027820);
rtd_outl(0xb8099414,0x4363ab00);
rtd_outl(0xb8099418,0x43ac7100);
rtd_outl(0xb809941c,0x43f53700);
rtd_outl(0xb8099420,0x443dfd00);
rtd_outl(0xb8099424,0x4486c300);
rtd_outl(0xb8099428,0x44cf8900);
rtd_outl(0xb809942c,0x44cf8900);
rtd_outl(0xb8099430,0x44cf8900);
rtd_outl(0xb8099434,0x43ac7100);
rtd_outl(0xb8099438,0x43f53700);
rtd_outl(0xb809943c,0x443dfd00);
rtd_outl(0xb8099440,0x4486c300);
rtd_outl(0xb8099444,0x44cf8900);
rtd_outl(0xb8099448,0x45184f00);
rtd_outl(0xb809944c,0x45184f00);
rtd_outl(0xb8099450,0x45184f00);
rtd_outl(0xb8099454,0x00000040);
rtd_outl(0xb8099458,0xfffffff0);
rtd_outl(0xb809945c,0x00000000);
rtd_outl(0xb8099460,0x00000300);
rtd_outl(0xb8099464,0x00000008);
rtd_outl(0xb8099468,0x00000000);
rtd_outl(0xb809946c,0x00000000);
rtd_outl(0xb8099470,0x40100000);
rtd_outl(0xb8099474,0x00000000);
rtd_outl(0xb8099478,0x00000000);
rtd_outl(0xb809947c,0x00000000);
rtd_outl(0xb8099480,0x0002783e);
rtd_outl(0xb8099484,0x45184f00);
rtd_outl(0xb8099488,0x4568fe00);
rtd_outl(0xb809948c,0x45b9ad00);
rtd_outl(0xb8099490,0x460a5c00);
rtd_outl(0xb8099494,0x465b0b00);
rtd_outl(0xb8099498,0x46abba00);
rtd_outl(0xb809949c,0x46abba00);
rtd_outl(0xb80994a0,0x46abba00);
rtd_outl(0xb80994a4,0x4568fe00);
rtd_outl(0xb80994a8,0x45b9ad00);
rtd_outl(0xb80994ac,0x460a5c00);
rtd_outl(0xb80994b0,0x465b0b00);
rtd_outl(0xb80994b4,0x46abba00);
rtd_outl(0xb80994b8,0x46fc6900);
rtd_outl(0xb80994bc,0x46fc6900);
rtd_outl(0xb80994c0,0x46fc6900);
rtd_outl(0xb80994c4,0x00000040);
rtd_outl(0xb80994c8,0x00000000);
rtd_outl(0xb80994cc,0x00000000);
rtd_outl(0xb80994d0,0xfffffff0);
rtd_outl(0xb80994d4,0x00000000);
rtd_outl(0xb80994d8,0x00000000);
rtd_outl(0xb80994dc,0x00000300);
rtd_outl(0xb80994e0,0x00020008);
rtd_outl(0xb80994e4,0x00000000);
rtd_outl(0xb80994e8,0x00000000);
rtd_outl(0xb80994ec,0x40100000);
rtd_outl(0xb80994f0,0x00000002);
rtd_outl(0xb80994f4,0x00000000);
rtd_outl(0xb80994f8,0x00000000);
rtd_outl(0xb80994fc,0x00000000);
//----------------(0x05)----------------
rtd_outl(0xb8099500,0x78000000);
rtd_outl(0xb8099504,0x00003870);
rtd_outl(0xb8099508,0x00000000);
rtd_outl(0xb809950c,0x00000000);
rtd_outl(0xb8099510,0x00000000);
rtd_outl(0xb8099514,0x00000000);
rtd_outl(0xb8099518,0x00000000);
rtd_outl(0xb809951c,0x00000000);
rtd_outl(0xb8099520,0x00000000);
rtd_outl(0xb8099524,0x00000000);
rtd_outl(0xb8099528,0x00000000);
rtd_outl(0xb809952c,0x00000000);
rtd_outl(0xb8099530,0x00000000);
rtd_outl(0xb8099534,0x00000000);
rtd_outl(0xb8099538,0x00000000);
rtd_outl(0xb809953c,0x00000000);
rtd_outl(0xb8099540,0x00000000);
rtd_outl(0xb8099544,0x00000000);
rtd_outl(0xb8099548,0x00000000);
rtd_outl(0xb809954c,0x00000000);
rtd_outl(0xb8099550,0x00000000);
rtd_outl(0xb8099554,0x00000000);
rtd_outl(0xb8099558,0x00000000);
rtd_outl(0xb809955c,0x00000000);
rtd_outl(0xb8099560,0x00000000);
rtd_outl(0xb8099564,0x00000000);
rtd_outl(0xb8099568,0x00000000);
rtd_outl(0xb809956c,0x00000000);
rtd_outl(0xb8099570,0x00000000);
rtd_outl(0xb8099574,0x00000000);
rtd_outl(0xb8099578,0x00000000);
rtd_outl(0xb809957c,0x00000000);
rtd_outl(0xb8099580,0x00000000);
rtd_outl(0xb8099584,0x00000000);
rtd_outl(0xb8099588,0x00000000);
rtd_outl(0xb809958c,0x00000000);
rtd_outl(0xb8099590,0x00000000);
rtd_outl(0xb8099594,0x00000000);
rtd_outl(0xb8099598,0x00000000);
rtd_outl(0xb809959c,0x00000000);
rtd_outl(0xb80995a0,0x00000000);
rtd_outl(0xb80995a4,0x00000000);
rtd_outl(0xb80995a8,0x00000000);
rtd_outl(0xb80995ac,0x00000000);
rtd_outl(0xb80995b0,0x00000000);
rtd_outl(0xb80995b4,0x00000000);
rtd_outl(0xb80995b8,0x00000000);
rtd_outl(0xb80995bc,0x00000000);
rtd_outl(0xb80995c0,0x00000000);
rtd_outl(0xb80995c4,0x00000000);
rtd_outl(0xb80995c8,0x00000000);
rtd_outl(0xb80995cc,0x00000000);
rtd_outl(0xb80995d0,0x00000000);
rtd_outl(0xb80995d4,0x00000000);
rtd_outl(0xb80995d8,0x00000000);
rtd_outl(0xb80995dc,0x00000000);
rtd_outl(0xb80995e0,0x64b164a0);
rtd_outl(0xb80995e4,0x00000000);
rtd_outl(0xb80995e8,0x00000000);
rtd_outl(0xb80995ec,0x00000000);
rtd_outl(0xb80995f0,0x00000000);
rtd_outl(0xb80995f4,0x00000000);
rtd_outl(0xb80995f8,0x00000000);
rtd_outl(0xb80995fc,0x00000000);
//----------------(0x06)----------------
rtd_outl(0xb8099600,0x00000000);
rtd_outl(0xb8099604,0x00000000);
rtd_outl(0xb8099608,0x00000000);
rtd_outl(0xb809960c,0x02000000);
rtd_outl(0xb8099610,0x00000000);
rtd_outl(0xb8099614,0x80f00898);
rtd_outl(0xb8099618,0x002d8740);
rtd_outl(0xb809961c,0x00040006);
rtd_outl(0xb8099620,0x00000400);
rtd_outl(0xb8099624,0x043bc083);
rtd_outl(0xb8099628,0x24001803);
rtd_outl(0xb809962c,0x0010ef01);
rtd_outl(0xb8099630,0x00000500);
rtd_outl(0xb8099634,0x08700780);
rtd_outl(0xb8099638,0x000000a5);
rtd_outl(0xb809963c,0x010e01e0);
rtd_outl(0xb8099640,0x000008cf);
rtd_outl(0xb8099644,0x00ff00ff);
rtd_outl(0xb8099648,0x00240024);
rtd_outl(0xb809964c,0x000003ff);
rtd_outl(0xb8099650,0x086d0002);
rtd_outl(0xb8099654,0x0efd0002);
rtd_outl(0xb8099658,0x086f0000);
rtd_outl(0xb809965c,0x0eff0000);
rtd_outl(0xb8099660,0x00000000);
rtd_outl(0xb8099664,0x04380000);
rtd_outl(0xb8099668,0x03c00000);
rtd_outl(0xb809966c,0x00000000);
rtd_outl(0xb8099670,0x00000000);
rtd_outl(0xb8099674,0x00000000);
rtd_outl(0xb8099678,0x00000000);
rtd_outl(0xb809967c,0x00000000);
rtd_outl(0xb8099680,0x00000000);
rtd_outl(0xb8099684,0x00000000);
rtd_outl(0xb8099688,0x00000000);
rtd_outl(0xb809968c,0x00000000);
rtd_outl(0xb8099690,0x00000000);
rtd_outl(0xb8099694,0x00000000);
rtd_outl(0xb8099698,0x00000000);
rtd_outl(0xb809969c,0x00000000);
rtd_outl(0xb80996a0,0x00000000);
rtd_outl(0xb80996a4,0x7f004463);
rtd_outl(0xb80996a8,0x007c0403);
rtd_outl(0xb80996ac,0x00000000);
rtd_outl(0xb80996b0,0x00033300);
rtd_outl(0xb80996b4,0xffe08002);
rtd_outl(0xb80996b8,0x000f2d04);
rtd_outl(0xb80996bc,0x0af03f14);
rtd_outl(0xb80996c0,0x034b07d2);
rtd_outl(0xb80996c4,0x00ffffff);
rtd_outl(0xb80996c8,0x00000000);
rtd_outl(0xb80996cc,0x00000000);
rtd_outl(0xb80996d0,0x00000000);
rtd_outl(0xb80996d4,0x00000000);
rtd_outl(0xb80996d8,0x00000000);
rtd_outl(0xb80996dc,0x00007300);
rtd_outl(0xb80996e0,0x00000200);
rtd_outl(0xb80996e4,0x00000000);
rtd_outl(0xb80996e8,0x00000000);
rtd_outl(0xb80996ec,0x00000000);
rtd_outl(0xb80996f0,0x35a9ccf9);
rtd_outl(0xb80996f4,0x00040881);
rtd_outl(0xb80996f8,0xffc20200);
rtd_outl(0xb80996fc,0xd6a733e4);
//----------------(0x07)----------------
rtd_outl(0xb8099700,0x55555432);
rtd_outl(0xb8099704,0x44445432);
rtd_outl(0xb8099708,0x33335432);
rtd_outl(0xb809970c,0x22225432);
rtd_outl(0xb8099710,0x00000000);
rtd_outl(0xb8099714,0x00000000);
rtd_outl(0xb8099718,0x00000000);
rtd_outl(0xb809971c,0x00000000);
rtd_outl(0xb8099720,0x0801143f);
rtd_outl(0xb8099724,0x000087f0);
rtd_outl(0xb8099728,0x021c03c0);
rtd_outl(0xb809972c,0x00035234);
rtd_outl(0xb8099730,0x00f00800);
rtd_outl(0xb8099734,0x00000000);
rtd_outl(0xb8099738,0x00000000);
rtd_outl(0xb809973c,0x00000000);
rtd_outl(0xb8099740,0x00000000);
rtd_outl(0xb8099744,0x00000000);
rtd_outl(0xb8099748,0x00000000);
rtd_outl(0xb809974c,0x00000000);
rtd_outl(0xb8099750,0x00040c0f);
rtd_outl(0xb8099754,0x7f003004);
rtd_outl(0xb8099758,0x000f8420);
rtd_outl(0xb809975c,0x00033444);
rtd_outl(0xb8099760,0x03030277);
rtd_outl(0xb8099764,0x00002010);
rtd_outl(0xb8099768,0x00042010);
rtd_outl(0xb809976c,0x11121200);
rtd_outl(0xb8099770,0x0c0d0e10);
rtd_outl(0xb8099774,0x0000000b);
rtd_outl(0xb8099778,0x00000000);
rtd_outl(0xb809977c,0x00000000);
rtd_outl(0xb8099780,0x00000000);
rtd_outl(0xb8099784,0x00000000);
rtd_outl(0xb8099788,0x00000000);
rtd_outl(0xb809978c,0x00000000);
rtd_outl(0xb8099790,0x00000000);
rtd_outl(0xb8099794,0x00000000);
rtd_outl(0xb8099798,0x03fbcd00);
rtd_outl(0xb809979c,0x0003bc00);
rtd_outl(0xb80997a0,0x00000086);
rtd_outl(0xb80997a4,0x000efc00);
rtd_outl(0xb80997a8,0x0000021b);
rtd_outl(0xb80997ac,0x00000000);
rtd_outl(0xb80997b0,0x00000000);
rtd_outl(0xb80997b4,0x00000000);
rtd_outl(0xb80997b8,0x00000000);
rtd_outl(0xb80997bc,0x00000000);
rtd_outl(0xb80997c0,0x00000000);
rtd_outl(0xb80997c4,0x00000000);
rtd_outl(0xb80997c8,0x00000000);
rtd_outl(0xb80997cc,0x00000000);
rtd_outl(0xb80997d0,0x00000000);
rtd_outl(0xb80997d4,0x00000000);
rtd_outl(0xb80997d8,0x00000000);
rtd_outl(0xb80997dc,0x00000000);
rtd_outl(0xb80997e0,0x00000000);
rtd_outl(0xb80997e4,0x00000000);
rtd_outl(0xb80997e8,0x00000000);
rtd_outl(0xb80997ec,0x00000000);
rtd_outl(0xb80997f0,0x004a303c);
rtd_outl(0xb80997f4,0x00000003);
rtd_outl(0xb80997f8,0x00000000);
rtd_outl(0xb80997fc,0x00000000);
//----------------(0x08)----------------
rtd_outl(0xb8099800,0x80780438);
rtd_outl(0xb8099804,0x01100155);
rtd_outl(0xb8099808,0x00000000);
rtd_outl(0xb809980c,0x00000000);
rtd_outl(0xb8099810,0x00270027);
rtd_outl(0xb8099814,0x00000000);
rtd_outl(0xb8099818,0x03f408d7);
rtd_outl(0xb809981c,0x0bfc078f);
rtd_outl(0xb8099820,0x03040542);
rtd_outl(0xb8099824,0x08880088);
rtd_outl(0xb8099828,0x00000f88);
rtd_outl(0xb809982c,0x000001f7);
rtd_outl(0xb8099830,0x531a0124);
rtd_outl(0xb8099834,0x76f37020);
rtd_outl(0xb8099838,0xe9b7749d);
rtd_outl(0xb809983c,0x00000142);
rtd_outl(0xb8099840,0x44dd21d5);
rtd_outl(0xb8099844,0x5d35f1ce);
rtd_outl(0xb8099848,0xbd039f74);
rtd_outl(0xb809984c,0x00000000);
rtd_outl(0xb8099850,0x00000002);
rtd_outl(0xb8099854,0x00000000);
rtd_outl(0xb8099858,0x00000000);
rtd_outl(0xb809985c,0x00000000);
rtd_outl(0xb8099860,0x00000000);
rtd_outl(0xb8099864,0x00000000);
rtd_outl(0xb8099868,0x00000000);
rtd_outl(0xb809986c,0x00000000);
rtd_outl(0xb8099870,0x00000000);
rtd_outl(0xb8099874,0x00000000);
rtd_outl(0xb8099878,0x00000000);
rtd_outl(0xb809987c,0x00000000);
rtd_outl(0xb8099880,0x00000000);
rtd_outl(0xb8099884,0x012e0119);
rtd_outl(0xb8099888,0x00000000);
rtd_outl(0xb809988c,0x00000000);
rtd_outl(0xb8099890,0x00270027);
rtd_outl(0xb8099894,0x00000000);
rtd_outl(0xb8099898,0x03f408d7);
rtd_outl(0xb809989c,0x0bfc078f);
rtd_outl(0xb80998a0,0x03040542);
rtd_outl(0xb80998a4,0x08880088);
rtd_outl(0xb80998a8,0x00000f88);
rtd_outl(0xb80998ac,0x000000b8);
rtd_outl(0xb80998b0,0x55bd72d9);
rtd_outl(0xb80998b4,0x8e6cee53);
rtd_outl(0xb80998b8,0xe4e25a6a);
rtd_outl(0xb80998bc,0x00000213);
rtd_outl(0xb80998c0,0x00000000);
rtd_outl(0xb80998c4,0x00000000);
rtd_outl(0xb80998c8,0x00000000);
rtd_outl(0xb80998cc,0x00000000);
rtd_outl(0xb80998d0,0x3e2f9437);
rtd_outl(0xb80998d4,0x8237296d);
rtd_outl(0xb80998d8,0xdb6069e6);
rtd_outl(0xb80998dc,0x00000000);
rtd_outl(0xb80998e0,0x00000000);
rtd_outl(0xb80998e4,0x00000000);
rtd_outl(0xb80998e8,0x00000000);
rtd_outl(0xb80998ec,0x00000000);
rtd_outl(0xb80998f0,0x00000000);
rtd_outl(0xb80998f4,0x00000000);
rtd_outl(0xb80998f8,0x00000000);
rtd_outl(0xb80998fc,0x00000000);
//----------------(0x09)----------------
rtd_outl(0xb8099900,0x133cb1c3);
rtd_outl(0xb8099904,0x038df6d7);
rtd_outl(0xb8099908,0x231b130b);
rtd_outl(0xb809990c,0x433b332b);
rtd_outl(0xb8099910,0x236db6db);
rtd_outl(0xb8099914,0x24b90385);
rtd_outl(0xb8099918,0x00000000);
rtd_outl(0xb809991c,0x00000000);
rtd_outl(0xb8099920,0x04380f00);
rtd_outl(0xb8099924,0x11000102);
rtd_outl(0xb8099928,0x07740096);
rtd_outl(0xb809992c,0x01e2c383);
rtd_outl(0xb8099930,0x03e6cb93);
rtd_outl(0xb8099934,0x00000023);
rtd_outl(0xb8099938,0x02e6cfa3);
rtd_outl(0xb809993c,0x00e2c793);
rtd_outl(0xb8099940,0x00000003);
rtd_outl(0xb8099944,0x02580852);
rtd_outl(0xb8099948,0x0364c583);
rtd_outl(0xb809994c,0x076cd5a3);
rtd_outl(0xb8099950,0x00000043);
rtd_outl(0xb8099954,0x0060c183);
rtd_outl(0xb8099958,0x0060c183);
rtd_outl(0xb809995c,0x00000003);
rtd_outl(0xb8099960,0x04213d23);
rtd_outl(0xb8099964,0x00000000);
rtd_outl(0xb8099968,0x00000000);
rtd_outl(0xb809996c,0x00000000);
rtd_outl(0xb8099970,0x00000000);
rtd_outl(0xb8099974,0x00000000);
rtd_outl(0xb8099978,0x00000000);
rtd_outl(0xb809997c,0x00000000);
rtd_outl(0xb8099980,0x00520520);
rtd_outl(0xb8099984,0x00538538);
rtd_outl(0xb8099988,0x00000000);
rtd_outl(0xb809998c,0x00000000);
rtd_outl(0xb8099990,0x00000000);
rtd_outl(0xb8099994,0x00000000);
rtd_outl(0xb8099998,0x00000000);
rtd_outl(0xb809999c,0x00000000);
rtd_outl(0xb80999a0,0x043800f0);
rtd_outl(0xb80999a4,0x043800f0);
rtd_outl(0xb80999a8,0x043800f0);
rtd_outl(0xb80999ac,0x043800f0);
rtd_outl(0xb80999b0,0x00f00897);
rtd_outl(0xb80999b4,0x00438117);
rtd_outl(0xb80999b8,0x0025c3f7);
rtd_outl(0xb80999bc,0x00200000);
rtd_outl(0xb80999c0,0xf02183ce);
rtd_outl(0xb80999c4,0x020125ab);
rtd_outl(0xb80999c8,0x00013550);
rtd_outl(0xb80999cc,0x00000402);
rtd_outl(0xb80999d0,0x00000000);
rtd_outl(0xb80999d4,0x00000000);
rtd_outl(0xb80999d8,0x00000000);
